set foreign_key_checks=0;
truncate table aud_audit_log;
truncate table ci;
truncate table ci_aud;
truncate table ci_con_configitem;
truncate table ci_con_disk_type;
truncate table ci_con_kv_map;
truncate table ci_con_licence;
truncate table ci_con_location;
truncate table ci_con_memory_card_type;
truncate table ci_con_memory_type;
truncate table ci_con_nic_type;
truncate table ci_con_nic_use;
truncate table ci_con_ostype;
truncate table ci_con_port;
truncate table ci_con_port_type;
truncate table ci_con_power_source;
truncate table ci_con_provider;
truncate table ci_con_provider_contact;
truncate table ci_con_rack_type;
truncate table ci_con_software_file;
truncate table ci_con_structure_type;
truncate table ci_con_unit;
truncate table ci_functionci;
truncate table ci_functionci_aud;
truncate table ci_mat_cpu;
truncate table ci_mat_cpu_aud;
truncate table ci_mat_disk;
truncate table ci_mat_disk_aud;
truncate table ci_mat_memory;
truncate table ci_mat_memory_aud;
truncate table ci_mat_memory_card;
truncate table ci_mat_memory_card_aud;
truncate table ci_mat_network_card;
truncate table ci_mat_network_card_aud;
truncate table ci_material;
truncate table ci_material_aud;
truncate table ci_phy_data_minicomputer;
truncate table ci_phy_data_minicomputer_aud;
truncate table ci_phy_data_server;
truncate table ci_phy_data_server_aud;
truncate table ci_phy_data_storage_device;
truncate table ci_phy_data_storage_device_aud;
truncate table ci_phy_datacenter_device;
truncate table ci_phy_datacenter_device_aud;
truncate table ci_phy_net_firewall;
truncate table ci_phy_net_firewall_aud;
truncate table ci_phy_net_router;
truncate table ci_phy_net_router_aud;
truncate table ci_phy_net_switch;
truncate table ci_phy_net_switch_aud;
truncate table ci_phy_network_device;
truncate table ci_phy_network_device_aud;
truncate table ci_phy_rack;
truncate table ci_phy_rack_aud;
truncate table ci_physical_device;
truncate table ci_physical_device_aud;
truncate table ci_soft_app;
truncate table ci_soft_app_aud;
truncate table ci_soft_config_file;
truncate table ci_soft_config_file_aud;
truncate table ci_soft_os;
truncate table ci_soft_os_aud;
truncate table ci_soft_patch;
truncate table ci_soft_patch_aud;
truncate table ci_soft_script;
truncate table ci_soft_script_aud;
truncate table ci_software;
truncate table ci_software_aud;
truncate table dep_con_log;
truncate table dep_con_serviceoperate;
truncate table dep_deploy_record;
truncate table dep_deploy_record_aud;
truncate table dep_deploy_task;
truncate table dep_deploy_task_config_change;
truncate table dep_deploy_task_os;
truncate table dep_deploy_task_other;
truncate table lnk_datacenterdevice_software;
truncate table lnk_datacenterdevice_software_aud;
truncate table lnk_software_attachment;
truncate table lnk_software_software;
truncate table lnk_software_software_aud;
truncate table lnk_ticket_attachment;
truncate table lnk_ticket_functionci;
truncate table lnk_ticket_ticket;
truncate table sys_department;
truncate table sys_file;
truncate table sys_user;
truncate table sys_user_role;
truncate table tic_con_category;
truncate table tic_con_priority;
truncate table tic_ticket;
truncate table tic_ticket_log;
truncate table tic_ticket_note;

drop table ci_aud;
drop table ci_functionci_aud;
drop table ci_mat_cpu_aud;
drop table ci_mat_disk_aud;
drop table ci_mat_memory_aud;
drop table ci_mat_memory_card_aud;
drop table ci_mat_network_card_aud;
drop table ci_material_aud;
drop table ci_phy_data_minicomputer_aud;
drop table ci_phy_data_server_aud;
drop table ci_phy_data_storage_device_aud;
drop table ci_phy_datacenter_device_aud;
drop table ci_phy_net_firewall_aud;
drop table ci_phy_net_router_aud;
drop table ci_phy_net_switch_aud;
drop table ci_phy_network_device_aud;
drop table ci_phy_rack_aud;
drop table ci_physical_device_aud;
drop table ci_soft_app_aud;
drop table ci_soft_config_file_aud;
drop table ci_soft_os_aud;
drop table ci_soft_patch_aud;
drop table ci_soft_script_aud;
drop table ci_software_aud;
drop table dep_deploy_record_aud;
drop table lnk_datacenterdevice_software_aud;
drop table lnk_software_software_aud;
INSERT INTO `sys_user` VALUES ('admin', 'admin', 'admin@localhost.com', '0cc175b9c0f1b6a831c399e269772661', '133026500000', 'Active', null);
INSERT INTO `sys_user_role` VALUES ('admin', '1');
